COUNTYFP_vest,PCTNUM_vest,PRECINCTNA_vest,G20PREDBID_vest,COUNTYFP_sos,precinct_name_sos,G20PREDBID_sos
013,MC0121,COLDWATER RIDGE,1918,013,0121 COLDWATER RIDGE,1918
013,MC0122,COLONIA,2644,013,0122 COLONIA,2644
013,MC0123,COLONNADE,1994,013,0123 COLONNADE,1994
013,MC0124,COLTER,878,013,0124 COLTER,878
013,MC0125,COMET,1333,013,0125 COMET,1333
013,MC0126,COMMONWEALTH,1191,013,0126 COMMONWEALTH,1191
013,MC0127,COMPADRE,2676,013,0127 COMPADRE,2676
013,MC0128,COMSTOCK,874,013,0128 COMSTOCK,874
013,MC0129,CONCORD,913,013,0129 CONCORD,913
013,MC0130,CONQUISTADOR,472,013,0130 CONQUISTADOR,472
013,MC0131,CONTENTION MINE,667,013,0131 CONTENTION MINE,667
013,MC0132,COPPER HILLS,1240,013,0132 COPPER HILLS,1240
013,MC0133,COPPERWOOD,745,013,0133 COPPERWOOD,745
013,MC0134,CORA,773,013,0134 CORA,773
013,MC0135,CORBELL,2202,013,0135 CORBELL,2202
013,MC0136,CORDES,1056,013,0136 CORDES,1056
013,MC0137,CORDONIZ,1483,013,0137 CORDONIZ,1483
013,MC0138,CORDOVA,538,013,0138 CORDOVA,538
013,MC0139,CORONA,926,013,0139 CORONA,926
013,MC0140,CORONADO,1690,013,0140 CORONADO,1690
013,MC0141,CORRINE,1047,013,0141 CORRINE,1047
013,MC0142,CORTEZ,680,013,0142 CORTEZ,680
013,MC0143,COTTON LANE,2046,013,0143 COTTON LANE,2046
013,MC0144,COTTONWOOD COUNTRY CLUB,1638,013,0144 COTTONWOOD COUNTRY CLUB,1638
013,MC0145,COUNTRY GABLES,489,013,0145 COUNTRY GABLES,489
013,MC0146,COUNTRY MEADOWS,351,013,0146 COUNTRY MEADOWS,351
013,MC0147,COVINA,1037,013,0147 COVINA,1037
013,MC0148,COYOTE BASIN,1196,013,0148 COYOTE BASIN,1196
013,MC0149,COYOTE HILLS,1169,013,0149 COYOTE HILLS,1169
013,MC0150,COYOTE LAKES,802,013,0150 COYOTE LAKES,802
013,MC0151,CREEDANCE,1466,013,0151 CREEDANCE,1466
013,MC0152,CREIGHTON,1901,013,0152 CREIGHTON,1901
013,MC0153,CRESCENT,411,013,0153 CRESCENT,411
013,MC0154,CRISMON,2221,013,0154 CRISMON,2221
013,MC0155,CROCUS,600,013,0155 CROCUS,600
013,MC0156,CROSBY,482,013,0156 CROSBY,482
013,MC0157,CROSSROADS PARK,2257,013,0157 CROSSROADS PARK,2257
013,MC0158,CRYSTAL GARDENS,2522,013,0158 CRYSTAL GARDENS,2522
013,MC0159,CULLUMBER,1142,013,0159 CULLUMBER,1142
013,MC0160,CULVER,961,013,0160 CULVER,961
013,MC0161,DAHLIA,646,013,0161 DAHLIA,646
013,MC0162,DAISY,782,013,0162 DAISY,782
013,MC0163,DALLAS,1350,013,0163 DALLAS,1350
013,MC0164,DANBURY,1080,013,0164 DANBURY,1080
013,MC0165,DANYELL,1845,013,0165 DANYELL,1845
013,MC0166,DARROW,1229,013,0166 DARROW,1229
013,MC0167,DC RANCH,2997,013,0167 DC RANCH,2997
013,MC0168,DEADMAN WASH,1038,013,0168 DEADMAN WASH,1038
013,MC0169,DEER VALLEY,960,013,0169 DEER VALLEY,960
013,MC0170,DEERVIEW,480,013,0170 DEERVIEW,480
013,MC0171,DEL JOYA,1487,013,0171 DEL JOYA,1487
013,MC0172,DEL RIO,1775,013,0172 DEL RIO,1775
013,MC0173,DESERT BELL,1840,013,0173 DESERT BELL,1840
013,MC0174,DESERT BLOSSOM,704,013,0174 DESERT BLOSSOM,704
013,MC0175,DESERT COVE,1243,013,0175 DESERT COVE,1243
013,MC0176,DESERT EDGE,1917,013,0176 DESERT EDGE,1917
013,MC0177,DESERT HARBOR,1638,013,0177 DESERT HARBOR,1638
013,MC0178,DESERT HAVEN,1941,013,0178 DESERT HAVEN,1941
013,MC0179,DESERT HIGHLANDS,992,013,0179 DESERT HIGHLANDS,992
013,MC0180,DESERT HILLS,917,013,0180 DESERT HILLS,917
013,MC0181,DESERT MIRAGE,1200,013,0181 DESERT MIRAGE,1200
013,MC0182,DESERT OASIS,2206,013,0182 DESERT OASIS,2206
013,MC0183,DESERT SAGE,2263,013,0183 DESERT SAGE,2263
013,MC0184,DESERT SKY,1721,013,0184 DESERT SKY,1721
013,MC0185,DESERT THUNDER,2410,013,0185 DESERT THUNDER,2410
013,MC0186,DESERT VISTA,916,013,0186 DESERT VISTA,916
013,MC0187,DESOTO,838,013,0187 DESOTO,838
013,MC0188,DESSIE,1350,013,0188 DESSIE,1350
013,MC0189,DEVONSHIRE,2426,013,0189 DEVONSHIRE,2426
013,MC0190,DIABLO,984,013,0190 DIABLO,984
013,MC0191,DIXILETA,2406,013,0191 DIXILETA,2406
013,MC0192,DOBBINS RANCH,3733,013,0192 DOBBINS RANCH,3733
013,MC0193,DOBSON PARK,823,013,0193 DOBSON PARK,823
013,MC0194,DOBSON RANCH,2478,013,0194 DOBSON RANCH,2478
013,MC0195,DOUBLETREE,1145,013,0195 DOUBLETREE,1145
013,MC0196,DOVE VALLEY,988,013,0196 DOVE VALLEY,988
013,MC0197,DOVER,836,013,0197 DOVER,836
013,MC0198,DREAMLAND VILLA,1903,013,0198 DREAMLAND VILLA,1903
013,MC0199,DREAMY DRAW,1145,013,0199 DREAMY DRAW,1145
013,MC0200,DREYFUS,1167,013,0200 DREYFUS,1167
013,MC0201,DRIFTWOOD,1783,013,0201 DRIFTWOOD,1783
013,MC0202,DUBLIN,1493,013,0202 DUBLIN,1493
013,MC0203,DUKE,1360,013,0203 DUKE,1360
013,MC0204,DUNBAR,1089,013,0204 DUNBAR,1089
013,MC0205,DURANGO,1201,013,0205 DURANGO,1201
013,MC0206,DUSTY TRAIL,2401,013,0206 DUSTY TRAIL,2401
013,MC0207,DWIGHT,1686,013,0207 DWIGHT,1686
013,MC0208,DYNAMITE,1475,013,0208 DYNAMITE,1475
013,MC0209,DYSART,482,013,0209 DYSART,482
013,MC0210,EASTMARK,1059,013,0210 EASTMARK,1059
013,MC0211,EASTRIDGE,1131,013,0211 EASTRIDGE,1131
013,MC0212,ECHO,825,013,0212 ECHO,825
013,MC0213,EDISON,1306,013,0213 EDISON,1306
013,MC0214,EL CARO,2417,013,0214 EL CARO,2417
013,MC0215,EL DOMINGO,1325,013,0215 EL DOMINGO,1325
013,MC0216,EL MIRAGE,2019,013,0216 EL MIRAGE,2019
013,MC0217,ELLSWORTH PARK,821,013,0217 ELLSWORTH PARK,821
013,MC0218,ELWOOD,2217,013,0218 ELWOOD,2217
013,MC0219,EMERALD,906,013,0219 EMERALD,906
013,MC0220,EMMETT,1947,013,0220 EMMETT,1947
013,MC0221,ENCANTO,1997,013,0221 ENCANTO,1997
013,MC0222,ENID PARK,1206,013,0222 ENID PARK,1206
013,MC0223,ENTZ,951,013,0223 ENTZ,951
013,MC0224,ESCALANTE,2480,013,0224 ESCALANTE,2480
013,MC0225,ESCOBAR,698,013,0225 ESCOBAR,698
013,MC0226,ESCONDIDO,2235,013,0226 ESCONDIDO,2235
013,MC0227,ESQUIRE,2291,013,0227 ESQUIRE,2291
013,MC0228,ESTRELLA FOOTHILLS,2610,013,0228 ESTRELLA FOOTHILLS,2610
013,MC0229,EUCLID,2341,013,0229 EUCLID,2341
013,MC0230,EVANS,674,013,0230 EVANS,674
013,MC0231,FAIRWAY,1147,013,0231 FAIRWAY,1147
013,MC0232,FALCON HILL,1923,013,0232 FALCON HILL,1923
013,MC0233,FENIMORE,1589,013,0233 FENIMORE,1589
013,MC0234,FESTIVAL,1924,013,0234 FESTIVAL,1924
013,MC0235,FIESTA RANCH,1930,013,0235 FIESTA RANCH,1930
013,MC0236,FOLLEY,3219,013,0236 FOLLEY,3219
013,MC0237,FOOTHILLS,2460,013,0237 FOOTHILLS,2460
013,MC0238,FORT MCDOWELL,259,013,0238 FORT MCDOWELL,259
013,MC0239,FOUNTAIN HILLS,1121,013,0239 FOUNTAIN HILLS,1121
013,MC0240,FOUR PEAKS,1531,013,0240 FOUR PEAKS,1531
013,MC0241,FOX CROSSING,1906,013,0241 FOX CROSSING,1906
013,MC0242,FOXWOOD,853,013,0242 FOXWOOD,853
013,MC0243,FREMONT,862,013,0243 FREMONT,862
013,MC0244,FRONTIER,1959,013,0244 FRONTIER,1959
013,MC0245,FULTON RANCH,3343,013,0245 FULTON RANCH,3343
013,MC0246,GALVESTON,3261,013,0246 GALVESTON,3261
013,MC0247,GARDEN GROVES,1924,013,0247 GARDEN GROVES,1924
013,MC0248,GARDENS,842,013,0248 GARDENS,842
013,MC0249,GATEWAY,1803,013,0249 GATEWAY,1803
013,MC0250,GAVILAN PEAK,1250,013,0250 GAVILAN PEAK,1250
013,MC0251,GEMINI,1270,013,0251 GEMINI,1270
013,MC0252,GENE AUTRY,992,013,0252 GENE AUTRY,992
013,MC0253,GERMANN,2207,013,0253 GERMANN,2207
013,MC0254,GERONIMO,812,013,0254 GERONIMO,812
013,MC0255,GILA,2126,013,0255 GILA,2126
013,MC0256,GILA BEND,212,013,0256 GILA BEND,212
013,MC0257,GILBERT,1404,013,0257 GILBERT,1404
013,MC0258,GILBERT GARDENS,2126,013,0258 GILBERT GARDENS,2126
013,MC0259,GLENCROFT,1233,013,0259 GLENCROFT,1233
013,MC0260,GLENN,1150,013,0260 GLENN,1150
013,MC0261,GLENROSA,1289,013,0261 GLENROSA,1289
013,MC0262,GLENVIEW,1043,013,0262 GLENVIEW,1043
013,MC0263,GOLD DUST,724,013,0263 GOLD DUST,724
013,MC0264,GOLDEN EAGLE,1446,013,0264 GOLDEN EAGLE,1446
013,MC0265,GOLDEN HILLS,1877,013,0265 GOLDEN HILLS,1877
013,MC0266,GOLDFIELD RANCH,61,013,0266 GOLDFIELD RANCH,61
013,MC0267,GOODYEAR,730,013,0267 GOODYEAR,730
013,MC0268,GRANADA,1678,013,0268 GRANADA,1678
013,MC0269,GRAND,1974,013,0269 GRAND,1974
013,MC0270,GRANITE FALLS,1620,013,0270 GRANITE FALLS,1620
013,MC0271,GRANITE MOUNTAIN,1298,013,0271 GRANITE MOUNTAIN,1298
013,MC0272,GRAYHAWK,929,013,0272 GRAYHAWK,929
013,MC0273,GREENBRIAR,845,013,0273 GREENBRIAR,845
013,MC0274,GREENFIELD,1526,013,0274 GREENFIELD,1526
013,MC0275,GREENFIELD PARK,2068,013,0275 GREENFIELD PARK,2068
013,MC0276,GREENWAY,1547,013,0276 GREENWAY,1547
013,MC0277,GREYSTONE,493,013,0277 GREYSTONE,493
013,MC0278,GROVERS,1369,013,0278 GROVERS,1369
013,MC0279,GROVES,1601,013,0279 GROVES,1601
013,MC0280,GUADALUPE,1629,013,0280 GUADALUPE,1629
013,MC0281,GUERRERO,1540,013,0281 GUERRERO,1540
013,MC0282,HADLEY,1208,013,0282 HADLEY,1208
013,MC0283,HALL,2041,013,0283 HALL,2041
013,MC0284,HAPPY TRAILS,242,013,0284 HAPPY TRAILS,242
013,MC0285,HAPPY VALLEY,889,013,0285 HAPPY VALLEY,889
013,MC0286,HARMONT,1904,013,0286 HARMONT,1904
013,MC0287,HARMONY PARK,1622,013,0287 HARMONY PARK,1622
013,MC0288,HARQUAHALA,45,013,0288 HARQUAHALA,45
013,MC0289,HARRIS,502,013,0289 HARRIS,502
013,MC0290,HARRISON,851,013,0290 HARRISON,851
013,MC0291,HASSAYAMPA,64,013,0291 HASSAYAMPA,64
013,MC0292,HASTINGS,1162,013,0292 HASTINGS,1162
013,MC0293,HATCHER,1315,013,0293 HATCHER,1315
013,MC0294,HAWES,900,013,0294 HAWES,900
013,MC0295,HAYDEN HIGH,1120,013,0295 HAYDEN HIGH,1120
013,MC0296,HERITAGE,1688,013,0296 HERITAGE,1688
013,MC0297,HERMOSA,2430,013,0297 HERMOSA,2430
013,MC0298,HERMOSA VISTA,1790,013,0298 HERMOSA VISTA,1790
013,MC0299,HICKIWAN,31,013,0299 HICKIWAN,31
013,MC0300,HIDALGO,2460,013,0300 HIDALGO,2460
013,MC0301,HIGHLAND,2234,013,0301 HIGHLAND,2234
013,MC0302,HIGLEY,2358,013,0302 HIGLEY,2358
013,MC0303,HILLCREST,932,013,0303 HILLCREST,932
013,MC0304,HILLERY,998,013,0304 HILLERY,998
013,MC0305,HILLVIEW,1377,013,0305 HILLVIEW,1377
013,MC0306,HILTON,502,013,0306 HILTON,502
013,MC0307,HOHOKAM PARK,1347,013,0307 HOHOKAM PARK,1347
013,MC0308,HOLIDAY GARDENS,699,013,0308 HOLIDAY GARDENS,699
013,MC0309,HOLIDAY PARK,2019,013,0309 HOLIDAY PARK,2019
013,MC0310,HOLLIS,1764,013,0310 HOLLIS,1764
013,MC0311,HOLLY,995,013,0311 HOLLY,995
013,MC0312,HOLLYHOCK,1675,013,0312 HOLLYHOCK,1675
013,MC0313,HOLMES,1939,013,0313 HOLMES,1939
013,MC0314,HONDA,1621,013,0314 HONDA,1621
013,MC0315,HOPE,2219,013,0315 HOPE,2219
013,MC0316,HOPEVILLE,1477,013,0316 HOPEVILLE,1477
013,MC0317,HOPI,1240,013,0317 HOPI,1240
013,MC0318,HORIZON,2086,013,0318 HORIZON,2086
013,MC0319,HUALAPAI,2005,013,0319 HUALAPAI,2005
013,MC0320,HUBBELL,954,013,0320 HUBBELL,954
013,MC0321,HUDSON,2055,013,0321 HUDSON,2055
013,MC0322,INDEPENDENCE,1769,013,0322 INDEPENDENCE,1769
013,MC0323,INDIAN BEND,1286,013,0323 INDIAN BEND,1286
013,MC0324,INDIAN SPRINGS,2417,013,0324 INDIAN SPRINGS,2417
013,MC0325,INDIAN WELLS,1033,013,0325 INDIAN WELLS,1033
013,MC0326,ISAAC,702,013,0326 ISAAC,702
013,MC0327,IVANHOE,3038,013,0327 IVANHOE,3038
013,MC0328,JACKRABBIT,1500,013,0328 JACKRABBIT,1500
013,MC0329,JANICE,1125,013,0329 JANICE,1125
013,MC0330,JASMINE,444,013,0330 JASMINE,444
013,MC0331,JASPER,1553,013,0331 JASPER,1553
013,MC0332,JENTILLY,1986,013,0332 JENTILLY,1986
013,MC0333,JOHN CABOT,1253,013,0333 JOHN CABOT,1253
013,MC0334,JULIE,1622,013,0334 JULIE,1622
013,MC0335,JUNIPER,522,013,0335 JUNIPER,522
013,MC0336,JUPITER,1976,013,0336 JUPITER,1976
013,MC0337,JUSTINE,1251,013,0337 JUSTINE,1251
013,MC0338,KACHINA,1914,013,0338 KACHINA,1914
013,MC0339,KAIBAB,997,013,0339 KAIBAB,997
013,MC0340,KALER,2036,013,0340 KALER,2036
013,MC0341,KEIM,1577,013,0341 KEIM,1577
013,MC0342,KENLY FARMS,2249,013,0342 KENLY FARMS,2249
013,MC0343,KIMBERLY,529,013,0343 KIMBERLY,529
013,MC0344,KINGS,1295,013,0344 KINGS,1295
013,MC0345,KIVA,429,013,0345 KIVA,429
013,MC0346,KLEINMAN,2381,013,0346 KLEINMAN,2381
013,MC0347,KODIAK,463,013,0347 KODIAK,463
013,MC0348,KOKOPELLI,2863,013,0348 KOKOPELLI,2863
013,MC0349,KOMATKE,392,013,0349 KOMATKE,392
013,MC0350,LA REATA,935,013,0350 LA REATA,935
013,MC0351,LA SOLANA,1678,013,0351 LA SOLANA,1678
013,MC0352,LAKE PLEASANT,2033,013,0352 LAKE PLEASANT,2033
013,MC0353,LAKEVIEW,515,013,0353 LAKEVIEW,515
013,MC0354,LAKEWOOD,2241,013,0354 LAKEWOOD,2241
013,MC0355,LAMAR,878,013,0355 LAMAR,878
013,MC0356,LANTANA CANYON,2696,013,0356 LANTANA CANYON,2696
013,MC0357,LAREDO,1689,013,0357 LAREDO,1689
013,MC0358,LAS COLINAS,1579,013,0358 LAS COLINAS,1579
013,MC0359,LAS SENDAS,1833,013,0359 LAS SENDAS,1833
013,MC0360,LASSEN,1894,013,0360 LASSEN,1894
013,MC0361,LAUREL,712,013,0361 LAUREL,712
013,MC0362,LAVEEN,1564,013,0362 LAVEEN,1564
013,MC0363,LAVEEN MEADOWS,3632,013,0363 LAVEEN MEADOWS,3632
013,MC0364,LAYTON LAKES,253,013,0364 LAYTON LAKES,253
013,MC0365,LEHI,719,013,0365 LEHI,719
013,MC0366,LEISURE WORLD,874,013,0366 LEISURE WORLD,874
013,MC0367,LEWIS,799,013,0367 LEWIS,799
013,MC0368,LIBBY,759,013,0368 LIBBY,759
013,MC0369,LIBERTY,973,013,0369 LIBERTY,973
013,MC0370,LINDNER,1018,013,0370 LINDNER,1018
013,MC0371,LITCHFIELD,856,013,0371 LITCHFIELD,856
013,MC0372,LOBO,1156,013,0372 LOBO,1156
013,MC0373,LOLA,1339,013,0373 LOLA,1339
013,MC0374,LOMA LINDA,2190,013,0374 LOMA LINDA,2190
013,MC0375,LOMA VERDES,690,013,0375 LOMA VERDES,690
013,MC0376,LONE BUTTE,13,013,0376 LONE BUTTE,13
013,MC0377,LONE MOUNTAIN,2469,013,0377 LONE MOUNTAIN,2469
013,MC0378,LONESOME,1601,013,0378 LONESOME,1601
013,MC0379,LONGBOW,783,013,0379 LONGBOW,783
013,MC0380,LONGHORN,2127,013,0380 LONGHORN,2127
013,MC0381,LONGMORE,825,013,0381 LONGMORE,825
013,MC0382,LOOKOUT RIDGE,1366,013,0382 LOOKOUT RIDGE,1366
013,MC0383,LOS ALAMOS,901,013,0383 LOS ALAMOS,901
013,MC0384,LOS GATOS,1507,013,0384 LOS GATOS,1507
013,MC0385,LOWELL,777,013,0385 LOWELL,777
013,MC0386,LUDDEN,2489,013,0386 LUDDEN,2489
013,MC0387,LUKE,1731,013,0387 LUKE,1731
013,MC0388,LUKE FIELD,1174,013,0388 LUKE FIELD,1174
013,MC0389,LYNWOOD,1278,013,0389 LYNWOOD,1278
013,MC0390,MADISON HEIGHTS,1009,013,0390 MADISON HEIGHTS,1009
013,MC0391,MADISON PARK,2695,013,0391 MADISON PARK,2695
013,MC0392,MADRID,1413,013,0392 MADRID,1413
013,MC0393,MAGGIE,752,013,0393 MAGGIE,752
013,MC0394,MAGIC STONE,3003,013,0394 MAGIC STONE,3003
013,MC0395,MAJESTY,1259,013,0395 MAJESTY,1259
013,MC0396,MANDALAY,1214,013,0396 MANDALAY,1214
013,MC0397,MANISTEE,1130,013,0397 MANISTEE,1130
013,MC0398,MANZANITA,765,013,0398 MANZANITA,765
013,MC0399,MARICOPA,1420,013,0399 MARICOPA,1420
013,MC0400,MARIGOLD,885,013,0400 MARIGOLD,885
013,MC0401,MARIPOSA,1393,013,0401 MARIPOSA,1393
013,MC0402,MARIVUE,1990,013,0402 MARIVUE,1990
013,MC0403,MARLETTE,2372,013,0403 MARLETTE,2372
013,MC0404,MARLEY PARK,1369,013,0404 MARLEY PARK,1369
013,MC0405,MARTIN,262,013,0405 MARTIN,262
013,MC0406,MARYLAND,1014,013,0406 MARYLAND,1014
013,MC0407,MARYVALE,1524,013,0407 MARYVALE,1524
013,MC0408,MAYFLOWER,2332,013,0408 MAYFLOWER,2332
013,MC0409,MCAFEE PLACE,583,013,0409 MCAFEE PLACE,583
013,MC0410,MCCORMICK RANCH,2788,013,0410 MCCORMICK RANCH,2788
013,MC0411,MCDONALD,484,013,0411 MCDONALD,484
013,MC0412,MCDOWELL,1563,013,0412 MCDOWELL,1563
013,MC0657,MCKELLIPS PARK,826,013,0657 MCKELLIPS PARK,826
013,MC0414,MCKEMY,1861,013,0414 MCKEMY,1861
013,MC0415,MCQUEEN,3215,013,0415 MCQUEEN,3215
013,MC0416,MEGAN,2654,013,0416 MEGAN,2654
013,MC0417,MESA GRAND,466,013,0417 MESA GRAND,466
013,MC0418,MESA LINDA,1092,013,0418 MESA LINDA,1092
013,MC0419,MESA VISTA,1416,013,0419 MESA VISTA,1416
013,MC0420,MESQUITE,2461,013,0420 MESQUITE,2461
013,MC0421,METRO,927,013,0421 METRO,927
013,MC0422,MICHELLE,568,013,0422 MICHELLE,568
013,MC0423,MIMOSA,1242,013,0423 MIMOSA,1242
013,MC0424,MINNEZONA,865,013,0424 MINNEZONA,865
013,MC0425,MIRADA,2288,013,0425 MIRADA,2288
013,MC0426,MISSION,1650,013,0426 MISSION,1650
013,MC0427,MITCHELL PARK,1468,013,0427 MITCHELL PARK,1468
013,MC0428,MOBILE,13,013,0428 MOBILE,13
013,MC0429,MOHAVE,1688,013,0429 MOHAVE,1688
013,MC0430,MOHAWK,749,013,0430 MOHAWK,749
013,MC0431,MONROE,1869,013,0431 MONROE,1869
013,MC0432,MONTE CRISTO,2119,013,0432 MONTE CRISTO,2119
013,MC0433,MONTE VISTA,924,013,0433 MONTE VISTA,924
013,MC0434,MONTEBELLO,964,013,0434 MONTEBELLO,964
013,MC0435,MONTOYA,1410,013,0435 MONTOYA,1410
013,MC0436,MOON VALLEY,1158,013,0436 MOON VALLEY,1158
013,MC0437,MORRISTOWN,175,013,0437 MORRISTOWN,175
013,MC0438,MOUNTAIN SKY,1960,013,0438 MOUNTAIN SKY,1960
013,MC0439,MOUNTAIN VISTA,1589,013,0439 MOUNTAIN VISTA,1589
013,MC0440,MUMMY MOUNTAIN,1941,013,0440 MUMMY MOUNTAIN,1941
013,MC0441,MUSKET,3123,013,0441 MUSKET,3123
013,MC0442,MUSTANG,1835,013,0442 MUSTANG,1835
013,MC0443,MYSTIC,1827,013,0443 MYSTIC,1827
013,MC0444,NEW RIVER,1073,013,0444 NEW RIVER,1073
013,MC0445,NICOLET,1128,013,0445 NICOLET,1128
013,MC0446,NIGHTINGALE,1422,013,0446 NIGHTINGALE,1422
013,MC0447,NORTERRA,3192,013,0447 NORTERRA,3192
013,MC0448,NORTH HIGH,1995,013,0448 NORTH HIGH,1995
013,MC0449,NORTON,269,013,0449 NORTON,269
013,MC0450,OAK PARK,554,013,0450 OAK PARK,554
013,MC0451,OAKGROVE,930,013,0451 OAKGROVE,930
013,MC0452,OAKHURST,417,013,0452 OAKHURST,417
013,MC0453,OAKTREE,2252,013,0453 OAKTREE,2252
013,MC0454,OAKWOOD COUNTRY CLUB,1753,013,0454 OAKWOOD COUNTRY CLUB,1753
013,MC0455,OASIS,2196,013,0455 OASIS,2196
013,MC0456,OCOTILLO,795,013,0456 OCOTILLO,795
013,MC0457,OLD WEST,1362,013,0457 OLD WEST,1362
013,MC0458,OLIVE,907,013,0458 OLIVE,907
013,MC0459,OLNEY,1787,013,0459 OLNEY,1787
013,MC0460,ONYX,1242,013,0460 ONYX,1242
013,MC0461,OPTIMIST,2002,013,0461 OPTIMIST,2002
013,MC0462,ORANGE TREE,527,013,0462 ORANGE TREE,527
013,MC0463,ORANGEWOOD,1183,013,0463 ORANGEWOOD,1183
013,MC0464,ORANGEWOOD FARMS,2955,013,0464 ORANGEWOOD FARMS,2955
013,MC0465,ORME,2339,013,0465 ORME,2339
013,MC0466,OSUNA PARK,1620,013,0466 OSUNA PARK,1620
013,MC0467,OVAL,1627,013,0467 OVAL,1627
013,MC0468,PAINTED MOUNTAIN,904,013,0468 PAINTED MOUNTAIN,904
013,MC0469,PAIUTE,2312,013,0469 PAIUTE,2312
013,MC0470,PALISADES,1113,013,0470 PALISADES,1113
013,MC0471,PALM GARDENS,178,013,0471 PALM GARDENS,178
013,MC0472,PALM VALLEY,996,013,0472 PALM VALLEY,996
013,MC0473,PALMAIRE,814,013,0473 PALMAIRE,814
013,MC0474,PALMBROOK,1981,013,0474 PALMBROOK,1981
013,MC0475,PALMDALE,1581,013,0475 PALMDALE,1581
013,MC0476,PALMER,1940,013,0476 PALMER,1940
